Year,Gender,Sector,Value
2008,,,1895.0
2009,,,1965.0
2010,,,2070.0
2011,,,2215.0
2012,,,2310.0
2013,,,2470.0
2014,,,2560.0
2015,,,2755.0
2016,,,3035.0
2017,,,3220.0
2018,,,3260.0
2019,,,3360.0
2020,,,3695.0
2021,,,3900.0
2008,Male,,2110.0
2009,Male,,2160.0
2010,Male,,2270.0
2011,Male,,2430.0
2012,Male,,2530.0
2013,Male,,2720.0
2014,Male,,2790.0
2015,Male,,3010.0
2016,Male,,3290.0
2017,Male,,3480.0
2018,Male,,3500.0
2019,Male,,3610.0
2020,Male,,3930.0
2021,Male,,4110.0
2008,Female,,1680.0
2009,Female,,1770.0
2010,Female,,1870.0
2011,Female,,2000.0
2012,Female,,2090.0
2013,Female,,2220.0
2014,Female,,2330.0
2015,Female,,2500.0
2016,Female,,2780.0
2017,Female,,2960.0
2018,Female,,3020.0
2019,Female,,3110.0
2020,Female,,3460.0
2021,Female,,3690.0
2008,Male,Total - excluding public administration (O),2080.0
2009,Male,Total - excluding public administration (O),2130.0
2010,Male,Total - excluding public administration (O),2250.0
2011,Male,Total - excluding public administration (O),2400.0
2012,Male,Total - excluding public administration (O),2500.0
2013,Male,Total - excluding public administration (O),2710.0
2014,Male,Total - excluding public administration (O),2760.0
2015,Male,Total - excluding public administration (O),2990.0
2016,Male,Total - excluding public administration (O),3250.0
2017,Male,Total - excluding public administration (O),3440.0
2018,Male,Total - excluding public administration (O),3450.0
2019,Male,Total - excluding public administration (O),3560.0
2020,Male,Total - excluding public administration (O),3880.0
2021,Male,Total - excluding public administration (O),4040.0
2008,Female,Total - excluding public administration (O),1650.0
2009,Female,Total - excluding public administration (O),1750.0
2010,Female,Total - excluding public administration (O),1850.0
2011,Female,Total - excluding public administration (O),1970.0
2012,Female,Total - excluding public administration (O),2060.0
2013,Female,Total - excluding public administration (O),2200.0
2014,Female,Total - excluding public administration (O),2300.0
2015,Female,Total - excluding public administration (O),2470.0
2016,Female,Total - excluding public administration (O),2730.0
2017,Female,Total - excluding public administration (O),2910.0
2018,Female,Total - excluding public administration (O),2970.0
2019,Female,Total - excluding public administration (O),3060.0
2020,Female,Total - excluding public administration (O),3410.0
2021,Female,Total - excluding public administration (O),3620.0
2008,Male,Private sector,2090.0
2009,Male,Private sector,2150.0
2010,Male,Private sector,2310.0
2011,Male,Private sector,2470.0
2012,Male,Private sector,2580.0
2013,Male,Private sector,2830.0
2014,Male,Private sector,2840.0
2015,Male,Private sector,3070.0
